Analysis of sampling codeinsight-app (pid 27765) every 1 millisecond
Process:         codeinsight-app [27765]
Path:            /Applications/Cairn.app/Contents/MacOS/codeinsight-app
Load Address:    0x1026b0000
Identifier:      dev.cairn.Cairn
Version:         0.1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-05 20:07:27.430 +0800
Launch Time:     2026-09-05 20:00:25.212 +0800
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         99.5M
Physical footprint (peak):  210.3M
Idle exit:                  untracked
----

Call graph:
    2284 Thread_27666121   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2284 start  (in dyld) + 6992  [0x18abc44e4]
       0x242cbc000 -        0x242d548bf  com.apple.biome.CascadeSets (1.0 - 209.21) <2091B02D-8D55-3DC4-8097-60C193D03C85> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x242d70000 -        0x242d75cff  com.apple.Centauri (1.0 - 1) <3854272C-7B14-3A3C-9BB1-F0FBA394708A> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x242db5000 -        0x242dd1084  com.apple.cryptokit.Chirp (1.0 - 1) <3448B8A0-0DD6-3921-8A12-E3D27CF360AB> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x243267000 -        0x24329f59f  com.apple.CinematicFraming (1.0 - 665.140.6) <FCEDE250-22B0-35B9-A5F4-87AA67D568FF> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x243503000 -        0x24357351f  com.apple.cloudkit.CloudAsset (2360.120.2) <B17F92E7-6017-3EC8-8B15-5F38CDFF9323> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x24379d000 -        0x243810a1f  com.apple.cloudkit.CloudCoreInternal (2360.120.2) <23871A43-55FD-3D0C-B29F-B143A64D1D8D> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x243942000 -        0x24394fc9f  com.apple.CloudSettings (1.0 - 1) <C10D82BE-5111-31DF-88B6-31143114C761> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x243a0c000 -        0x243b48e3f  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <5FAA391F-E314-3FBD-BFA5-FCB76CAD1F88> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x243b49000 -        0x243b5ed3f  com.apple.CloudTelemetry (1.0 - 2350.100.2) <121798D0-5254-3547-8F96-0F2AF8D84250> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x243b5f000 -        0x243b6d9df  CloudTelemetryShared.dylib (2350.100.2) <D4E833CF-2C73-39D9-BA75-8CAE484DF053> /System/Library/PrivateFrameworks/CloudTelemetryShared.dylib
       0x243b6e000 -        0x243bfc0ff  com.apple.CloudTelemetryTools (13.1.47 - 2350.100.2) <C1165EDC-58D6-329E-A873-E272A83B5FD3> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x243c09000 -        0x2440e931f  com.apple.Coherence (1.0 - 1) <58136380-35AE-36D2-8843-A39B84B819A6> /System/Library/PrivateFrameworks/Coherence.framework/Versions/A/Coherence
       0x2440ea000 -        0x24410e8ff  com.apple.CollectionViewCore (1.0 - 1) <4840B78C-D96B-35B9-85C7-E5889C44A7C4> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x24410f000 -        0x24424d4ee  com.apple.CollectionsInternal (1.2.0 - 5026.6.1) <6098453F-4D7E-38B4-8ADC-02C9FF51E14A> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x244267000 -        0x24432e7bf  com.apple.CommunicationTrust (1) <34919AAB-936B-3E7E-945A-4E8D0455E06F> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x24437e000 -        0x2443ad63f  com.apple.wakeboard.CompositorNonUI (420.100.10) <8033E459-21BF-3B27-B56F-C2856ADFE195> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x244687000 -        0x2446badbf  com.apple.contacts.ContactsAccounts (1.0 - 1) <162073C2-0CCB-3EA6-A5B6-6EF074A39A4C> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x2446bb000 -        0x2446beddf  com.apple.contacts.ContactsMetrics (1 - 21.700.11) <7D76A387-25C0-3B05-9B02-D39692237982> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x244805000 -        0x24480a03f  com.apple.contextkit.ContextKitCore (1.0 - 1) <561BD1F8-F841-3DBB-8914-355735557B83> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x244829000 -        0x24487f89f  com.apple.proactive.ContextualSuggestionClient (1.0 - 1) <93355F0D-477B-3DB9-A065-68BE203AF44E> /System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/Versions/A/ContextualSuggestionClient
       0x24650a000 -        0x2465a7fff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <7CC0621B-3B88-3533-A3FB-52E6214486EE> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x246651000 -        0x246773e3f  com.apple.CoreComposite (1.0 - 330.100.6) <61F1CC5B-6F86-3433-A776-170B3049555F> /System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
       0x24a3b4000 -        0x24a4ba25f  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <C60B3FA0-2804-3339-B16D-E41B33FE25CC> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x24a6b0000 -        0x24a715b43  com.apple.CoreTransparency (1.0 - 1) <E4F3D821-1834-3768-AB7F-39FC9EE103B6> /System/Library/PrivateFrameworks/CoreTransparency.framework/Versions/A/CoreTransparency
       0x24a716000 -        0x24a73e0bf  com.apple.CoreUtilsExtras (1.0 - 1) <3DD8C4CA-23E9-35CF-AD67-549DD72D3344> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x24ac87000 -        0x24ad43bdf  com.apple.security.CryptoKit-Private (1.0 - 1) <38DAF669-429F-384F-87D6-8550842EEB5E> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x24ad58000 -        0x24ad627df  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <41FACB19-E885-3607-8395-76BB053024DD> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x24ad85000 -        0x24adca0ff  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <05804007-740F-3E5F-A94F-E46B6916C5D2> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x24adf7000 -        0x24ae459df  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <65D2DF80-C7B7-3EBD-B79F-58EE538FFA1A> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
       0x24aec2000 -        0x24aec99bf  com.apple.darwinup-framework (1.0 - 302.160.2) <089C1A34-2F4E-3649-94AA-B28A7ECB008B> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x24affc000 -        0x24b03fc9f  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <8B386F88-8DA7-3A81-AB54-E9A62B46A1CB> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x24b295000 -        0x24b304e7f  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <0A1C4D11-C108-35E9-A921-86ED86CF7446> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x24b305000 -        0x24b482aff  com.apple.DesignLibrary (7.5.2 - 7.5.2) <2BC041DF-695A-32EE-B164-1C35C2AFFC53> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x24b825000 -        0x24b83849f  com.apple.DeviceRecovery (1.0 - 1) <2FA711C7-F764-363A-BF03-295E0DA88B79> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x24ba03000 -        0x24bc51e1f  com.apple.DiskImages2 (524.160.11 - 524.160.11) <F4F5986E-41F0-387C-87EB-12D181F2F23A> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x24bc5d000 -        0x24bc7367f  com.apple.DistributedSensing (1.0 - 1) <9B3D4CA3-7BCF-36C9-AA99-27BDFE7854CD> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x24bd59000 -        0x24bdc7bbf  com.apple.DoNotDisturb (1.0 - 468.6.4) <88AFCA34-6854-3CBD-898A-363AB2B45C75> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x24cb6c000 -        0x24cb6d3bf  com.apple.private.FaceTimeNameUtility (1.0 - 1) <55FBCBE4-1032-3017-BA49-D734B82405DF> /System/Library/PrivateFrameworks/FaceTimeNameUtility.framework/Versions/A/FaceTimeNameUtility
       0x24cfe2000 -        0x24d09e33f  com.apple.FeedbackService (1.0 - 1) <576CE5FD-93F3-3C4C-A290-4EAFE522FCF7> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x24d20b000 -        0x24d2cd57f  com.apple.findmy.framework.FindMyBase (1.0 - 84.25.2.23.2) <6BFEFDE7-0409-34B1-9353-2194F8DDFF2F> /System/Library/PrivateFrameworks/FindMyBase.framework/Versions/A/FindMyBase
       0x24d438000 -        0x24d452a5f  com.apple.findmy.framework.FindMyCommon (1.0 - 84.25.2.23.2) <2279C7A8-D4AD-35D3-BC92-0D9B7BEF975D> /System/Library/PrivateFrameworks/FindMyCommon.framework/Versions/A/FindMyCommon
       0x24d564000 -        0x24d6b8b9f  com.apple.findmy.framework.FindMyLocate (1.0 - 1.0) <99C69FD8-1533-302F-A3C7-063AABB56C22> /System/Library/PrivateFrameworks/FindMyLocate.framework/Versions/A/FindMyLocate
       0x24d8fc000 -        0x24d94f53f  com.apple.UIKit.FocusEngine (9126.6.8) <CACC89FE-B88C-3419-A1C3-42C61D0C3DF3> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x24daca000 -        0x24dacd2ff  com.apple.FontServices (1.0 - 1) <A9851D45-161F-3722-BC68-5B3B3FBFC956> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x24dace000 -        0x24dbbde2f  libXTFontStaticRegistryData.dylib (335.4.0.6) <B3DBACFE-8DA6-3E2D-92F1-F82E010A2225> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x24dbbf000 -        0x24dbcbc9f  com.apple.FramePacing (1.0 - 1) <1FDD3B19-C04A-3EE7-B7DF-E1F89954A696> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x24dbcc000 -        0x24dc8d39f  com.apple.FrontBoard (1000.4.12 - 1000.4.12) <7CDC68D4-0845-3053-AB80-C5A1F354060F> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x24dc8e000 -        0x24dcd931f  com.apple.FusionTracker (1.0 - 1) <71098074-30C7-3C45-8F08-3E3036A6158C> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x24eced000 -        0x24ecf2f07  libGPUCompilerUtils.dylib (32023.886.1) <F5DD2A61-CD1B-32B0-A8E6-7CB5B4BABFF1> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x253160000 -        0x25319f797  libllvm-flatbuffers.dylib (32023.886.1) <526C249F-FF2E-3DC4-A639-B41A032E8CCE> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x2536fe000 -        0x253880d7f  com.apple.GRDB.GRDBInternal (1.0 - 15.0.0.1) <9EB8FE95-7E26-39FD-A9FA-ACB9EC1B6052> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x2566c1000 -        0x2566e593f  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <54D2CB8A-0445-3110-98DB-AAA9C82DA513> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x2566ee000 -        0x25670303f  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3530.1.1) <67C14F55-6178-35D6-80CE-EC92C44C615A> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x2568d3000 -        0x2569207a6  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 222.46) <418985BB-52A3-34D4-8379-40DC4C63AA32> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x256921000 -        0x2569b687f  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 222.46) <63FD423F-836C-3034-BA48-100AE09A9140> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x2569b7000 -        0x256a1c97f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 222.46) <D8D56A51-034C-3D0D-9651-3BCF46DC82B7> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x256a1d000 -        0x256afef5f  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 222.46) <0E502870-00F4-35D4-AF82-E7059244798E> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x256aff000 -        0x256b74b9f  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 222.46) <B9593227-D796-3C21-B9B4-374C3D1CFC2F> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x256b75000 -        0x256b9fedf  com.apple.GenerativeFunctions.GenerativePartnerService (1.0 - 222.46) <F583CFD5-D6B2-34F0-93E3-117ED47D09A9> /System/Library/PrivateFrameworks/GenerativePartnerService.framework/Versions/A/GenerativePartnerService
       0x256ba0000 -        0x256c4391f  com.apple.GenerativeFunctions.GenerativePartnerServiceUI (1.0 - 222.46) <D1F4C606-0E7F-3D2B-9A19-032BD7178500> /System/Library/PrivateFrameworks/GenerativePartnerServiceUI.framework/Versions/A/GenerativePartnerServiceUI
       0x256c44000 -        0x256d1927f  com.apple.GeoAnalytics (1.0 - 2031.26.4.23.6) <15523A10-C296-3D1C-BB5B-4A1E4649482B> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x256d1a000 -        0x256d1f33f  com.apple.GeoServices (1.0 - 2031.26.4.23.6) <38EE3C42-06D6-3A46-A420-DF701A4EA911> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x256ec8000 -        0x256f8be9f  com.apple.Gestures (9126.1.5 - 9126.1.5) <BD114F61-BB5F-3E43-AA0D-674DF9E0BA17> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x2586d8000 -        0x2586e0eff  com.apple.proactive.HeroDataClient (1.0 - 1) <CD4D5633-AE00-3D21-9C8C-B70E59ABF37F> /System/Library/PrivateFrameworks/HeroDataClient.framework/Versions/A/HeroDataClient
       0x259f26000 -        0x259f75fff  com.apple.IASUtilitiesCore (1.0 - 1) <77E103E7-D90F-3DE4-B1B3-223050582C56> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x259ff1000 -        0x25a05231f  com.apple.IO80211 (1.0 - 1) <236517AD-8D16-3E62-8603-EBE7B65ACACA> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x25a05c000 -        0x25a06683f  com.apple.IPConfiguration (1.21 - 1.21) <6661265C-7B78-3158-9011-4BFDFFEF7807> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x25a09c000 -        0x25a10dadf  com.apple.cocoa.IconRendering (1.0 - 92.3) <6A34A62A-16D4-34F0-B34B-2D96B53C20AD> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x25a115000 -        0x25a141e5f  com.apple.ImageCaptureDevices (2020.2.2 - 2020.2.2) <69785455-D99E-396F-827E-C36431DE5985> /System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
       0x25a8ef000 -        0x25a92943f  com.apple.InputAnalytics (1.0 - 111.5.1) <4495A900-9BB3-38D8-83D6-E3642CF1BDB9> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
       0x25aae3000 -        0x25abec2bf  com.apple.InstalledContentLibrary (1.0 - 1.0) <1ACDAA8A-EB43-37C7-B661-39B1C0E05290> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x25d510000 -        0x25dcded3f  com.apple.IntelligencePlatformLibrary (274.60) <D5DD1ABA-3697-3A32-A10F-FC7B7954CFB6> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x25de81000 -        0x25de8bfdf  com.apple.IsolatedContextLogging (1.0 - 1) <D67EF216-FCD7-3B06-9B9F-2716BE2ACD36> /System/Library/PrivateFrameworks/IsolatedContextLogging.framework/Versions/A/IsolatedContextLogging
       0x25de8c000 -        0x25dec3b5f  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <BCF6954A-8EBA-3813-92D9-FE75B565FD8B> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x25e1e0000 -        0x25e1fbb3f  com.apple.JetPack-Mac (1.0 - 1) <E89E2839-F4DB-3EB8-B187-34084E1D2FCE> /System/Library/PrivateFrameworks/JetPack.framework/Versions/A/JetPack
       0x25e7ba000 -        0x25e90f83f  com.apple.LiftUI (1.2 - 1) <A8AEFA39-1EFA-3BED-9A28-9EB301F00345> /System/Library/PrivateFrameworks/LiftUI.framework/Versions/A/LiftUI
       0x25ee65000 -        0x25efe7d5f  com.apple.LinkMetadata (1.0 - 300.6.3) <0DAC711D-EBC6-36AE-B8FC-A05CA64FCB18> /System/Library/PrivateFrameworks/LinkMetadata.framework/Versions/A/LinkMetadata
       0x25efe8000 -        0x25f016f44  com.apple.LinkPresentation.StyleSheetParsing (296 - 296.12) <B8CA6886-8535-3D19-8508-DBC5A48FAF1A> /System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/Versions/A/LinkPresentationStyleSheetParsing
       0x25f017000 -        0x25f1c3f9f  com.apple.LinkServices (1.0 - 300.6.3) <5242E36A-1CF8-35C0-A56C-BCDBC9C404F2> /System/Library/PrivateFrameworks/LinkServices.framework/Versions/A/LinkServices
       0x25f255000 -        0x25f3db07f  com.apple.LocalAuthenticationCore (2005.160.7) <A85C476C-4B4D-3329-A88B-54C091C7EF34> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x25f3dc000 -        0x25f41c4df  com.apple.LocalAuthenticationCoreUI (2005.160.7) <4964BFE6-073B-36F3-AE71-6918214C4155> /System/Library/PrivateFrameworks/LocalAuthenticationCoreUI.framework/Versions/A/LocalAuthenticationCoreUI
       0x25f41d000 -        0x25f43c6df  com.apple.LocalAuthenticationCredentialServices (2005.160.7) <B33DAE62-0077-35EA-822C-EB5D21C34768> /System/Library/PrivateFrameworks/LocalAuthenticationCredentialServices.framework/Versions/A/LocalAuthenticationCredentialServices
       0x25f47a000 -        0x25f49df7f  com.apple.internal.LocalStatusKit (1.0 - 1) <846DDA3B-DF32-3C8F-8C8D-A19AB1B99D89> /System/Library/PrivateFrameworks/LocalStatusKit.framework/Versions/A/LocalStatusKit
       0x25f4a2000 -        0x25f4a65df  com.apple.CoreLocation.LocationLogEncryption (3077.0.4) <8A2C8C17-E138-3B34-8643-ED4FB1C9049E> /System/Library/PrivateFrameworks/LocationLogEncryption.framework/Versions/A/LocationLogEncryption
       0x25f4a7000 -        0x25f4ada9f  com.apple.LockdownMode (1.0 - 1) <C4B693AB-9D69-31E3-ADA3-CDAB500A6676> /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/LockdownMode
       0x25f536000 -        0x25f56697f  com.apple.devicemanagementclient.MDMClientLibrary (1.0 - 1) <6124ABA5-1F26-351A-804F-10D64A181B22> /System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
       0x25f5c0000 -        0x25fc56923  com.apple.MIL (3520.4 - 3520.4.1) <97C5C585-F5EE-323A-B949-69EAE9080871> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x25fc57000 -        0x25fcd403f  com.apple.CoreML.MLAssetIO (1.0 - 3520.5.1) <6028DD46-8E5A-33F0-93B2-41FA480366CC> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x25fcd5000 -        0x25fd2eb0f  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <22B4CD07-5C72-3CA4-9CD1-2C87686CDDE5> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x25fd2f000 -        0x25fd48827  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <A5FDE0C1-0910-3899-A737-E4632BA75E80> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x2629bc000 -        0x2629d331f  com.apple.ggml.ModelAsset (1.0 - 1) <A84CB10A-72FA-399B-B86D-9B5ED12CEB39> /System/Library/PrivateFrameworks/MLModelAsset.framework/Versions/A/MLModelAsset
       0x26348b000 -        0x263490d3f  com.apple.ManagedOrganizationContacts (1.2 - 151.5) <7EB4BA69-82EB-3FBE-8E3F-3522040843A0> /System/Library/PrivateFrameworks/ManagedOrganizationContacts.framework/Versions/A/ManagedOrganizationContacts
       0x263491000 -        0x2634d523f  com.apple.ManagedSettingsObjC (267.160.4 - 267.160.4) <2B5B0FCC-B46C-34A7-9FFD-12009FDA64C6> /System/Library/PrivateFrameworks/ManagedSettingsObjC.framework/Versions/A/ManagedSettingsObjC
       0x2634d6000 -        0x2634e081f  com.apple.ManagedSettingsSupport (267.160.4 - 267.160.4) <B091438A-38FD-3ADB-9A1F-7689EC9658BC> /System/Library/PrivateFrameworks/ManagedSettingsSupport.framework/Versions/A/ManagedSettingsSupport
       0x263d9b000 -        0x263dfcb1f  com.apple.MediaAnalysisServices (1.0 - 1) <7CAE43A1-52B3-36F0-BE67-230A7C75406B> /System/Library/PrivateFrameworks/MediaAnalysisServices.framework/Versions/A/MediaAnalysisServices
       0x264821000 -        0x264882abf  com.apple.MessageSecurity (1.0 - 195.160.36) <A287A9A4-5DFD-331D-93A8-696DBE94592C> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x2657ba000 -        0x265a58b1f  com.apple.ModelCatalog.ModelCatalog (1.0 - 233.41) <EABC58EE-BC80-3886-A456-5028411AE472> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x265af9000 -        0x265c917df  com.apple.ModelManagerServices (1.0 - 1) <882BC08E-B1E1-3E52-AE8A-AC22A1BF2BE8> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x2687e6000 -        0x26886d9bf  com.apple.calls.NeighborhoodActivityConduit (1.0 - 1) <8D6A0307-5491-3103-B361-3FEDB564445C> /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/Versions/A/NeighborhoodActivityConduit
       0x268dee000 -        0x268df585f  com.apple.NewsURLBucket (1.0 - 1) <D3409E6C-D3E0-34D3-AD89-A580BEC5A403> /System/Library/PrivateFrameworks/NewsURLBucket.framework/Versions/A/NewsURLBucket
       0x269615000 -        0x26988d3df  com.apple.mlpt.ODIE (1.0 - 1) <B3719F0A-4637-3943-A796-2ED6F5AC0C08> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x269893000 -        0x2698bd1bf  com.apple.OSEligibility (319.160.17) <62740FDD-2B16-3319-B5C9-022D45C6B03A> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x26a520000 -        0x26a63885f  com.apple.ParsingInternal (0.0.1 - 5026.6.1) <11E757EC-72FB-3C53-8ED7-641428AB6169> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x26ac24000 -        0x26ac33a1f  com.apple.PassKitMacHelperTemp (1.0 - 1642.7.4) <B6E0923A-1228-37F1-99A4-835F5C1452A6> /System/Library/PrivateFrameworks/PassKitMacHelperTemp.framework/Versions/A/PassKitMacHelperTemp
       0x26b30a000 -        0x26c0c5c3f  com.apple.PegasusAPI (1.0 - 3525.4.2) <4C76BFD8-9DCE-32E6-9833-BC989659A067> /System/Library/PrivateFrameworks/PegasusAPI.framework/Versions/A/PegasusAPI
       0x26c0c6000 -        0x26c124bdf  com.apple.PegasusConfiguration (1.0 - 15000) <618F8025-DAFD-3DE7-A8D1-AB121D69BC89> /System/Library/PrivateFrameworks/PegasusConfiguration.framework/Versions/A/PegasusConfiguration
       0x26c6f5000 -        0x26c82997f  com.apple.PhotoLibraryServicesCore (1.0 - 860.0.170) <5FC4D42C-E147-3437-A2F1-B79653D08FF4> /System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
       0x26d2a0000 -        0x26d2f96bf  com.apple.PhotosIntelligenceCore (1.0 - 860.0.170) <F82016CB-5C21-3439-9B88-3A9315A44938> /System/Library/PrivateFrameworks/PhotosIntelligenceCore.framework/Versions/A/PhotosIntelligenceCore
       0x26d9d1000 -        0x26d9f2e1f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <FBE7AAD0-E0FC-3573-9D62-EB6948FE95FF> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x26da35000 -        0x26db22b5f  com.apple.PlatformSSO (1.0 - 483.160.10) <30B8106C-CEB4-3C8C-8A8B-91AC28F9253B> /System/Library/PrivateFrameworks/PlatformSSO.framework/Versions/A/PlatformSSO
       0x26db23000 -        0x26dc34c5f  com.apple.PlatformSSOCore (1.0 - 483.160.10) <FBE9002D-DFA8-3A74-BB91-65A6AC212783> /System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
       0x26dde6000 -        0x26de22a3c  com.apple.PoirotSQLite (1.0 - 1) <24779350-BC29-3465-AAB3-F7CD0DA5844A> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x26de23000 -        0x26de9025f  com.apple.PoirotSchematizer (1.0 - 1) <42CDC0E6-51BA-3804-BD3E-EDF87FC74034> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x26de91000 -        0x26dec6bff  com.apple.PoirotUDFs (1.0 - 1) <D085FE4F-65AA-3A17-8F24-156DD9814882> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
